GW,id,home,team_h,away,team_a,finished,kickoff,team_h_score,team_a_score,season_start_year
1,1,CRY,7,ARS,1,True,2022-08-05T19:00:00Z,0,2,22
1,4,FUL,9,LIV,12,True,2022-08-06T11:30:00Z,2,2,22
1,2,BOU,3,AVL,2,True,2022-08-06T14:00:00Z,2,0,22
1,5,LEE,11,WOL,20,True,2022-08-06T14:00:00Z,2,1,22
1,7,NEW,15,NFO,16,True,2022-08-06T14:00:00Z,2,0,22
1,8,TOT,18,SOU,17,True,2022-08-06T14:00:00Z,4,1,22
1,3,EVE,8,CHE,6,True,2022-08-06T16:30:00Z,0,1,22
1,6,LEI,10,BRE,4,True,2022-08-07T13:00:00Z,2,2,22
1,9,MUN,14,BHA,5,True,2022-08-07T13:00:00Z,1,2,22
1,10,WHU,19,MCI,13,True,2022-08-07T15:30:00Z,0,2,22
2,12,AVL,2,EVE,8,True,2022-08-13T11:30:00Z,2,1,22
2,11,ARS,1,LEI,10,True,2022-08-13T14:00:00Z,4,2,22
2,14,BHA,5,NEW,15,True,2022-08-13T14:00:00Z,0,0,22
2,17,MCI,13,BOU,3,True,2022-08-13T14:00:00Z,4,0,22
2,19,SOU,17,LEE,11,True,2022-08-13T14:00:00Z,2,2,22
2,20,WOL,20,FUL,9,True,2022-08-13T14:00:00Z,0,0,22
2,13,BRE,4,MUN,14,True,2022-08-13T16:30:00Z,4,0,22
2,18,NFO,16,WHU,19,True,2022-08-14T13:00:00Z,1,0,22
2,15,CHE,6,TOT,18,True,2022-08-14T15:30:00Z,2,2,22
2,16,LIV,12,CRY,7,True,2022-08-15T19:00:00Z,1,1,22
3,29,TOT,18,WOL,20,True,2022-08-20T11:30:00Z,1,0,22
3,22,CRY,7,AVL,2,True,2022-08-20T14:00:00Z,3,1,22
3,23,EVE,8,NFO,16,True,2022-08-20T14:00:00Z,1,1,22
3,24,FUL,9,BRE,4,True,2022-08-20T14:00:00Z,3,2,22
3,26,LEI,10,SOU,17,True,2022-08-20T14:00:00Z,1,2,22
3,21,BOU,3,ARS,1,True,2022-08-20T16:30:00Z,0,3,22
3,25,LEE,11,CHE,6,True,2022-08-21T13:00:00Z,3,0,22
